,Date,Low,High,Open,Close,Volume
0,2019-03-14 11:26:00,0.108,0.108,0.108,0.108,80
1,2019-03-14 11:28:00,0.107599,0.107599,0.107599,0.107599,4000
2,2019-03-14 11:29:00,0.107599,0.107599,0.107599,0.107599,1
3,2019-03-14 11:33:00,0.108799,0.108799,0.108799,0.108799,5498
4,2019-03-14 11:34:00,0.1076,0.108599,0.1076,0.108599,9707
5,2019-03-14 11:35:00,0.1075,0.1076,0.1076,0.1075,14933
6,2019-03-14 11:36:00,0.10745,0.10745,0.10745,0.10745,100
7,2019-03-14 11:38:00,0.107499,0.107499,0.107499,0.107499,463
8,2019-03-14 11:43:00,0.107499,0.107499,0.107499,0.107499,446
9,2019-03-14 11:44:00,0.1074,0.107495,0.107495,0.1074,929
10,2019-03-14 11:45:00,0.107499,0.107499,0.107499,0.107499,100
11,2019-03-14 11:46:00,0.107499,0.107499,0.107499,0.107499,8299
12,2019-03-14 11:47:00,0.107499,0.107499,0.107499,0.107499,41
13,2019-03-14 11:51:00,0.107498,0.107499,0.107498,0.107498,11849
14,2019-03-14 11:52:00,0.107498,0.107498,0.107498,0.107498,400
15,2019-03-14 11:53:00,0.107498,0.107498,0.107498,0.107498,400
16,2019-03-14 11:54:00,0.107498,0.107498,0.107498,0.107498,1200
17,2019-03-14 11:55:00,0.107498,0.107498,0.107498,0.107498,1000
18,2019-03-14 11:57:00,0.107498,0.107499,0.107499,0.107499,945
19,2019-03-14 11:58:00,0.107498,0.107499,0.107498,0.107498,762
20,2019-03-14 12:01:00,0.1074,0.107499,0.107498,0.1074,34189
21,2019-03-14 12:02:00,0.106,0.107399,0.107399,0.106,10585
22,2019-03-14 12:03:00,0.106,0.106,0.106,0.106,932
23,2019-03-14 12:05:00,0.107398,0.107398,0.107398,0.107398,2100
24,2019-03-14 12:07:00,0.106,0.107397,0.107397,0.106,869
25,2019-03-14 12:10:00,0.1072,0.107398,0.107398,0.1072,1673
26,2019-03-14 12:12:00,0.1072,0.1072,0.1072,0.1072,113
27,2019-03-14 12:13:00,0.106001,0.1072,0.1072,0.106001,7852
28,2019-03-14 12:15:00,0.106526,0.106575,0.106526,0.106575,5687
29,2019-03-14 12:17:00,0.106575,0.106575,0.106575,0.106575,100
30,2019-03-14 12:25:00,0.106576,0.106576,0.106576,0.106576,236
31,2019-03-14 12:33:00,0.106576,0.106576,0.106576,0.106576,1
32,2019-03-14 12:34:00,0.106576,0.106576,0.106576,0.106576,101
33,2019-03-14 12:35:00,0.106576,0.106576,0.106576,0.106576,1731
34,2019-03-14 12:37:00,0.106576,0.106576,0.106576,0.106576,467
35,2019-03-14 12:39:00,0.106576,0.106576,0.106576,0.106576,434
36,2019-03-14 12:43:00,0.106575,0.106575,0.106575,0.106575,2106
37,2019-03-14 12:46:00,0.106576,0.106576,0.106576,0.106576,935
38,2019-03-14 12:51:00,0.106576,0.106595,0.106576,0.106594,142661
39,2019-03-14 12:52:00,0.106575,0.106575,0.106575,0.106575,10000
40,2019-03-14 12:53:00,0.106575,0.106575,0.106575,0.106575,10000
41,2019-03-14 12:54:00,0.106574,0.106593,0.106576,0.106574,28657
