,Date,Low,High,Open,Close,Volume
0,2016-09-26 10:32:00,12.93,12.95,12.93,12.95,24.4297
1,2016-09-26 10:33:00,12.96,12.96,12.96,12.96,4.15515
2,2016-09-26 10:34:00,12.96,12.96,12.96,12.96,0.52912
3,2016-09-26 10:37:00,12.96,12.96,12.96,12.96,0.04554
4,2016-09-26 10:40:00,12.93,12.95,12.93,12.95,16.0
5,2016-09-26 10:41:00,12.94,12.94,12.94,12.94,0.250137
6,2016-09-26 10:42:00,12.94,12.94,12.94,12.94,0.052191
7,2016-09-26 10:43:00,12.94,12.94,12.94,12.94,0.143348
8,2016-09-26 10:44:00,12.99,12.99,12.96,12.96,200.0
9,2016-09-26 10:45:00,12.98,13.03,12.96,12.97,52.25807
10,2016-09-26 10:46:00,12.99,12.99,12.98,12.98,27.57159
11,2016-09-26 10:47:00,13.02,13.02,13.02,13.02,7.5119
12,2016-09-26 10:48:00,12.98,12.99,12.98,12.99,40.01
13,2016-09-26 10:50:00,12.99,12.99,12.99,12.99,0.01656
14,2016-09-26 10:51:00,12.98,12.98,12.98,12.98,0.501898
15,2016-09-26 10:52:00,12.98,12.98,12.98,12.98,1.65115
16,2016-09-26 10:53:00,12.98,12.98,12.98,12.98,1.817079
17,2016-09-26 10:54:00,12.98,12.99,12.98,12.99,1.375485
18,2016-09-26 10:56:00,12.97,12.99,12.97,12.98,37.807519
19,2016-09-26 10:57:00,12.97,12.97,12.96,12.97,0.837634
20,2016-09-26 10:58:00,12.97,12.97,12.97,12.97,0.74216
21,2016-09-26 10:59:00,12.97,12.97,12.97,12.97,75.0
22,2016-09-26 11:00:00,12.96,12.97,12.96,12.97,10.020004
23,2016-09-26 11:01:00,12.96,12.96,12.96,12.96,0.020004
24,2016-09-26 11:02:00,12.96,12.96,12.96,12.96,2.882334
25,2016-09-26 11:03:00,12.94,12.97,12.94,12.97,20.01242
26,2016-09-26 11:04:00,12.94,12.95,12.92,12.95,35.994084
27,2016-09-26 11:06:00,12.94,12.97,12.94,12.97,68.047111
28,2016-09-26 11:08:00,12.92,12.97,12.92,12.97,9.17121
29,2016-09-26 11:10:00,12.95,12.95,12.95,12.95,2.99172
30,2016-09-26 11:12:00,12.97,12.97,12.97,12.97,8.30313
31,2016-09-26 11:14:00,12.96,12.96,12.96,12.96,77.00828
32,2016-09-26 11:15:00,12.96,12.96,12.96,12.96,15.24246
33,2016-09-26 11:16:00,12.95,12.95,12.95,12.95,39.14234
34,2016-09-26 11:18:00,12.95,12.95,12.95,12.95,0.090662
35,2016-09-26 11:19:00,12.93,12.95,12.93,12.95,11.98344
36,2016-09-26 11:20:00,12.96,12.96,12.96,12.96,7.98476
37,2016-09-26 11:22:00,12.99,12.99,12.96,12.96,15.00414
38,2016-09-26 11:23:00,12.95,12.95,12.95,12.95,3.0374
39,2016-09-26 11:24:00,12.95,12.96,12.95,12.96,36.471275
40,2016-09-26 11:27:00,12.94,12.95,12.94,12.95,51.314589
41,2016-09-26 11:29:00,12.95,12.95,12.95,12.95,2.452801
42,2016-09-26 11:30:00,12.95,12.95,12.95,12.95,311.35788
43,2016-09-26 11:31:00,12.95,12.95,12.95,12.95,1.62977
44,2016-09-26 11:32:00,12.98,12.98,12.96,12.96,5.0
45,2016-09-26 11:33:00,12.98,12.98,12.93,12.95,19.54869
46,2016-09-26 11:34:00,12.98,12.98,12.96,12.96,4.87103
47,2016-09-26 11:36:00,12.97,12.97,12.97,12.97,3.68573
48,2016-09-26 11:37:00,12.93,12.96,12.93,12.96,60.0
49,2016-09-26 11:38:00,12.93,12.93,12.93,12.93,0.1235
50,2016-09-26 11:39:00,12.93,12.93,12.93,12.93,15.0
51,2016-09-26 11:40:00,12.95,12.95,12.95,12.95,3.8418
52,2016-09-26 11:41:00,12.95,12.95,12.95,12.95,1.0
53,2016-09-26 11:42:00,12.93,12.93,12.93,12.93,102.735322
54,2016-09-26 11:43:00,12.92,12.92,12.92,12.92,24.670411
55,2016-09-26 11:44:00,12.94,12.94,12.94,12.94,2.15306
56,2016-09-26 11:45:00,12.92,12.94,12.92,12.94,4.847531
57,2016-09-26 11:46:00,12.92,12.94,12.92,12.94,8.644963
58,2016-09-26 11:47:00,12.92,12.94,12.92,12.94,206.895815
59,2016-09-26 11:48:00,12.92,12.94,12.92,12.94,78.022082
60,2016-09-26 11:49:00,12.92,12.94,12.92,12.94,2.260707
61,2016-09-26 11:50:00,12.92,12.92,12.92,12.92,22.174167
62,2016-09-26 11:51:00,12.94,12.94,12.92,12.92,46.7629507
63,2016-09-26 11:52:00,12.94,12.94,12.94,12.94,15.52272
64,2016-09-26 11:53:00,12.94,12.94,12.91,12.91,100.21952286
65,2016-09-26 11:55:00,12.94,12.94,12.92,12.94,82.1498037
66,2016-09-26 11:57:00,12.94,12.94,12.94,12.94,1.0
67,2016-09-26 11:58:00,12.94,12.94,12.94,12.94,1.92238
68,2016-09-26 12:01:00,12.93,12.93,12.93,12.93,0.01242
69,2016-09-26 12:02:00,12.92,12.94,12.92,12.93,28.0868794
70,2016-09-26 12:03:00,12.92,12.94,12.92,12.94,71.152597
71,2016-09-26 12:04:00,12.94,12.94,12.94,12.94,9.0
72,2016-09-26 12:06:00,12.9,12.9,12.9,12.9,4.27343
73,2016-09-26 12:08:00,12.9,12.9,12.9,12.9,100.0
74,2016-09-26 12:09:00,12.9,12.9,12.89,12.9,200.0
75,2016-09-26 12:10:00,12.89,12.89,12.89,12.89,34.58477
76,2016-09-26 12:11:00,12.9,12.9,12.9,12.9,0.02897
77,2016-09-26 12:12:00,12.88,12.9,12.88,12.9,17.0011
78,2016-09-26 12:13:00,12.88,12.89,12.88,12.89,3.22155
79,2016-09-26 12:14:00,12.89,12.89,12.89,12.89,0.01764
80,2016-09-26 12:17:00,12.9,12.9,12.89,12.89,76.06671
81,2016-09-26 12:18:00,12.89,12.89,12.89,12.89,0.018
82,2016-09-26 12:19:00,12.89,12.89,12.89,12.89,1.56187
83,2016-09-26 12:20:00,12.88,12.88,12.88,12.88,289.10454278
84,2016-09-26 12:21:00,12.87,12.87,12.87,12.87,4.67684
85,2016-09-26 12:22:00,12.91,12.91,12.9,12.9,7.72984
86,2016-09-26 12:23:00,12.89,12.89,12.89,12.89,12.94342
87,2016-09-26 12:24:00,12.89,12.89,12.89,12.89,0.38597
88,2016-09-26 12:25:00,12.88,12.88,12.85,12.88,175.3777
89,2016-09-26 12:26:00,12.85,12.86,12.85,12.86,162.582153
90,2016-09-26 12:27:00,12.84,12.85,12.84,12.85,3.032267
91,2016-09-26 12:28:00,12.85,12.86,12.85,12.86,9.24847
92,2016-09-26 12:29:00,12.85,12.85,12.85,12.85,1.48248
93,2016-09-26 12:30:00,12.86,12.86,12.86,12.86,76.23779
94,2016-09-26 12:31:00,12.86,12.86,12.86,12.86,6.69669
95,2016-09-26 12:33:00,12.84,12.84,12.84,12.84,0.74672
96,2016-09-26 12:34:00,12.86,12.86,12.86,12.86,0.0225
97,2016-09-26 12:35:00,12.86,12.86,12.86,12.86,7.43835
98,2016-09-26 12:36:00,12.87,12.87,12.86,12.86,3.32018
99,2016-09-26 12:37:00,12.88,12.88,12.87,12.87,7.00155
100,2016-09-26 12:39:00,12.88,12.88,12.88,12.88,0.0135
101,2016-09-26 12:40:00,12.89,12.89,12.88,12.88,8.34322027
102,2016-09-26 12:41:00,12.89,12.89,12.89,12.89,1.72867
103,2016-09-26 12:42:00,12.85,12.87,12.85,12.87,8.34321
104,2016-09-26 12:43:00,12.9,12.9,12.89,12.89,8.35328
105,2016-09-26 12:44:00,12.88,12.88,12.88,12.88,0.0225
106,2016-09-26 12:46:00,12.9,12.9,12.87,12.87,100.0
107,2016-09-26 12:47:00,12.9,12.9,12.87,12.87,34.69844
108,2016-09-26 12:48:00,12.87,12.87,12.87,12.87,1.87949
109,2016-09-26 12:50:00,12.9,12.9,12.87,12.87,76.01066
110,2016-09-26 12:52:00,12.89,12.91,12.89,12.9,104.78105
111,2016-09-26 12:53:00,12.91,12.91,12.91,12.91,1.0
112,2016-09-26 12:55:00,12.9,12.91,12.9,12.91,15.30599
113,2016-09-26 12:56:00,12.91,12.91,12.91,12.91,2.15865
114,2016-09-26 12:59:00,12.89,12.89,12.89,12.89,0.40847
115,2016-09-26 13:00:00,12.89,12.89,12.89,12.89,2.0
116,2016-09-26 13:01:00,12.91,12.91,12.91,12.91,1.90283
117,2016-09-26 13:03:00,12.88,12.88,12.88,12.88,19.22706
118,2016-09-26 13:04:00,12.91,12.91,12.91,12.91,1.0135
119,2016-09-26 13:07:00,12.88,12.89,12.88,12.89,12.14615
120,2016-09-26 13:09:00,12.9,12.9,12.9,12.9,0.0405
121,2016-09-26 13:10:00,12.89,12.89,12.89,12.89,5.78337
122,2016-09-26 13:11:00,12.88,12.89,12.88,12.89,2.645573
123,2016-09-26 13:12:00,12.88,12.88,12.88,12.88,1.0
124,2016-09-26 13:13:00,12.89,12.89,12.89,12.89,6.42301
125,2016-09-26 13:14:00,12.88,12.89,12.88,12.89,4.15788
